Global_ID,Plot,ENTRY,REP,IBLK,Rng,Pas,Name,Identity1,Pedigree,Experiment Name,Origin,Selection,Description1,Year,Location,Planter,Harvester,Stand Counts Row 1,Stand Counts Row 2,StandCount_gr
2201_1001,1001,31,1,1,1,3,B21707,NA,B15430/B16504,2201,18B217-09-04,20T2288,18A0217-18L216-18-19T507-19T1227-20T2288,2022,SVREC,27,3,67,69,136
2201_1002,1002,30,1,1,1,4,B21717,NA,B16504/B17106,2201,18B236-07-02,20T2393,18A0236-18L233-18-19T628-19T1291-20T2393,2022,SVREC,52,4,81,77,158
2201_1003,1003,8,1,1,1,5,B20597,NA,B16506/B15430,2201,18B261-02-01,19-20T817,18A0261-18L257-18-19T771-19T1361-19-20T817,2022,SVREC,53,5,75,78,153
2201_1004,1004,1,1,1,1,6,B20536,NA,B15430/B16504,2201,18B217-10-02,19-20T626,18A0217-18L216-18-19T508-19T1228-19-20T626,2022,SVREC,78,6,74,71,145
2201_1005,1005,24,1,1,1,7,B21710,NA,B16501/B15430,2201,18B227-08-03,20T2317,18A0227-18L224-18-19T570-19T1259-20T2317,2022,SVREC,79,7,71,67,138
2201_1006,1006,23,1,1,1,8,B04554,ZORRO,"B00103*/X00822, ZORRO",2201,01B008 -04-01-06,NA,NA,2022,SVREC,104,8,58,56,114
2201_1007,1007,15,1,2,2,3,B19332,NA,B16501/B15464,2201,17B238-02-02,18-19T1098,17A0238-17L253-17-18T732-18T1262-18-19T1098,2022,SVREC,28,330,73,75,153
2201_1008,1008,7,1,2,2,4,B19344,NA,B16506/B16507,2201,17B247-01-04,18-19T1121,17A0247-17L268-17-18T786-18T1277-18-19T1121,2022,SVREC,51,329,63,63,154
2201_1009,1009,26,1,2,2,5,B21714,NA,B16501/B16504,2201,18B228-07-05,20T2336,18A0228-18L225-18-19T579-19T1264-20T2336,2022,SVREC,54,328,79,75,141
2201_1010,1010,28,1,2,2,6,B21724,NA,B17996/B17540,2201,18B344-01-05,20T2585,18A0344-18L337-18-19T998-19T1463-20T2585,2022,SVREC,77,327,77,68,148
2201_1011,1011,29,1,2,2,7,B21713,NA,B16501/B16504,2201,18B228-06-03,20T2328,18A0228-18L225-18-19T578-19T1263-20T2328,2022,SVREC,80,326,73,77,142
2201_1012,1012,2,1,2,2,8,B20599,NA,B16506/B15430,2201,18B261-03-01,19-20T821,18A0261-18L257-18-19T772-19T1362-19-20T821,2022,SVREC,103,325,70,77,157
2201_1013,1013,5,1,3,3,3,B20590,NA,B16505/B16504,2201,18B252-06-01,19-20T787,18A0252-18L248-18-19T727-19T1341-19-20T787,2022,SVREC,29,335,77,79,156
2201_1014,1014,12,1,3,3,4,B20602,NA,B16506/B16504,2201,18B262-05-02,19-20T827,18A0262-18L258-18-19T781-19T1366-19-20T827,2022,SVREC,50,336,85,70,155
2201_1015,1015,3,1,3,3,5,B20591,NA,B16505/B16504,2201,18B252-06-02,19-20T788,18A0252-18L248-18-19T727-19T1341-19-20T788,2022,SVREC,55,337,76,79,155
2201_1016,1016,32,1,3,3,6,B21706,NA,B15430/B16504,2201,18B217-07-06,20T2277,18A0217-18L216-18-19T505-19T1225-20T2277,2022,SVREC,76,338,66,71,137
2201_1017,1017,6,1,3,3,7,B19309,NA,B15414/B16504,2201,17B208-04-02,18-19T1054,17A0208-17L224-17-18T599-18T1223-18-19T1054,2022,SVREC,81,339,81,82,163
2201_1018,1018,10,1,3,3,8,B20549,NA,B16501/B16504,2201,18B228-10-01,19-20T673,18A0228-18L225-18-19T582-19T1266-19-20T673,2022,SVREC,102,340,72,78,150
2201_1019,1019,35,1,4,4,3,B21720,NA,B16505/B16504,2201,18B252-06-05,20T2457,18A0252-18L248-18-19T727-19T1341-20T2457,2022,SVREC,30,662,79,75,122
2201_1020,1020,4,1,4,4,4,B18504,ADAMS,"Zenith//Alpena*/B09197, ADAMS",2201,14B217-02-01-R,NA,14A0217-14L217-14-15T938-15T1117-15-16T41-R109,2022,SVREC,49,661,60,53,121
2201_1021,1021,17,1,4,4,5,B10244,ZENITH,"B04644/ZORRO, ZENITH",2201,08B118 -02-02,NA,NA,2022,SVREC,56,660,66,70,145
2201_1022,1022,33,1,4,4,6,B21715,NA,B16501/B16504,2201,18B228-07-06,20T2337,18A0228-18L225-18-19T579-19T1264-20T2337,2022,SVREC,75,659,66,73,153
2201_1023,1023,18,1,4,4,7,B20542,NA,B16501/B15430,2201,18B227-08-02,19-20T650,18A0227-18L224-18-19T570-19T1259-19-20T650,2022,SVREC,82,658,77,78,142
2201_1024,1024,19,1,4,4,8,B20616,NA,B17106/B17259,2201,18B274-01-05,19-20T850,18A0274-18L268-18-19T816-19T1384-19-20T850,2022,SVREC,101,657,80,73,156
2201_1025,1025,36,1,5,5,3,B21705,NA,B14302/B15430,2201,18B211-05-07,20T2264,18A0211-18L210-18-19T472-19T1209-20T2264,2022,SVREC,31,667,80,82,162
2201_1026,1026,9,1,5,5,4,B20538,NA,B15430/B16504,2201,18B217-12-02,19-20T631,18A0217-18L216-18-19T510-19T1229-19-20T631,2022,SVREC,48,668,71,74,145
2201_1027,1027,22,1,5,5,5,I19703,BLACK BEARD,"BL14506, BLACK BEARD",2201,"Provita, BL14506",NA,BLK,2022,SVREC,57,669,64,72,136
2201_1028,1028,13,1,5,5,6,B20532,NA,B15430/B16504,2201,18B217-08-02,19-20T616,18A0217-18L216-18-19T506-19T1226-19-20T616,2022,SVREC,74,670,65,73,138
