image_id,yield,StandCount_gr,boxes_gt,pred_count_01,pred_count_10m_6_13_22,pred_count_7m_6_10_22,avg_dist_plot,2pl_plot,gap_plant_plot
2201_1001,21.73,136,114,94,85,63,9.079145258,6,12
2201_1002,18.76,158,119,106,107,76,8.512013794,7,11
2201_1003,18.47,153,128,120,107,76,8.288465749,9,7
2201_1004,22.82,145,128,118,106,82,8.178971766,6,8
2201_1005,25.51,138,131,109,103,62,8.057434288,10,11
2201_1006,16.79,114,100,103,85,46,8.852670608,8,16
2201_1007,24.76,153,121,117,96,65,7.92193613,13,11
2201_1008,27.68,154,126,105,98,65,8.249120429,8,11
2201_1009,22.3,141,136,114,106,72,7.931629552,5,9
2201_1010,21.82,148,136,119,102,75,7.850458445,4,5
2201_1011,13.76,142,120,112,105,71,8.674996768,3,10
2201_1012,23.82,157,134,109,99,76,7.942661922,6,7
2201_1013,11.98,156,132,103,102,80,7.354618812,10,6
2201_1014,22.31,155,111,100,102,74,9.299094952,0,17
2201_1015,25.32,155,118,104,101,83,8.256686699,8,9
2201_1016,27.96,137,121,107,100,76,8.818294493,8,15
2201_1017,24.64,163,143,108,92,60,7.389394909,17,6
2201_1018,23.98,150,130,104,95,79,8.046070305,6,6
2201_1019,21.38,122,105,98,87,60,10.13845395,4,20
2201_1020,25.3,121,107,86,85,67,9.050481199,9,16
2201_1021,27.68,145,126,97,100,53,8.487220355,12,13
2201_1022,25.08,153,143,114,110,61,7.509581805,15,7
2201_1023,26.29,142,125,109,103,61,8.229247516,11,12
2201_1024,21.02,156,138,111,107,72,7.861556588,12,6
2201_1025,23.2,162,139,114,114,75,7.619527675,9,5
2201_1026,19.33,145,114,97,90,67,8.483447628,6,9
2201_1027,17.94,136,100,88,87,66,10.52435653,1,18
2201_1028,25.44,138,114,91,89,68,8.827425059,14,15
2201_1029,21.38,149,128,105,105,68,8.180750876,7,10
2201_1030,22.57,132,118,103,94,63,8.400732706,9,11
2201_1031,23.29,157,137,116,112,77,7.831825131,8,5
2201_1032,22.79,140,129,107,106,63,8.342764789,5,8
2201_1033,19.01,148,150,107,108,76,7.414153755,21,7
2201_1034,24.06,135,125,104,102,67,8.012510608,16,8
2201_1035,22.12,158,146,116,103,72,7.423282104,12,9
2201_1036,16.65,150,134,108,106,75,7.899057989,9,10
2201_2001,25.56,146,132,113,111,79,7.93777472,10,10
2201_2002,18.7,126,103,90,95,55,9.035266499,5,14
2201_2003,17.59,151,132,108,102,74,8.119702679,6,10
2201_2004,24.76,163,132,118,107,72,7.991803965,10,9
2201_2005,25.74,145,133,112,104,74,7.84631314,9,7
2201_2006,25.81,148,129,118,114,91,7.74406793,14,7
2201_2007,20.23,138,112,102,102,65,8.900778023,5,15
2201_2008,18.48,144,126,108,104,74,8.003962636,8,9
2201_2009,9.25,121,109,101,99,57,9.759661363,3,15
2201_2010,16.4,140,120,106,102,62,8.360007738,8,10
2201_2011,18.2,155,130,119,102,97,8.116463554,7,7
2201_2012,18.77,132,120,113,102,77,8.8393339,3,8
2201_2013,25.63,130,95,96,95,64,10.99835054,0,19
2201_2014,19.43,129,109,101,92,62,8.253152516,8,12
2201_2015,16.73,143,126,106,100,71,7.901786058,9,8
2201_2016,23.44,130,114,100,94,70,8.950981568,11,18
2201_2017,21.72,149,122,97,102,60,8.590331679,6,10
2201_2018,23.78,162,127,116,109,68,8.437268526,6,10
2201_2019,21.94,151,117,110,96,58,8.870050108,12,11
2201_2020,17.12,125,105,93,86,55,9.297653042,0,14
2201_2021,20.07,157,129,106,106,63,8.148415641,11,11
2201_2022,21.47,154,123,102,97,59,8.391478083,7,11
2201_2023,22.46,158,127,110,104,76,8.196371889,8,10
2201_2024,19.3,132,107,100,97,73,9.915824417,1,18
2201_2025,18.64,139,132,112,100,73,7.895489373,9,7
2201_2026,17.61,153,137,119,101,79,7.570563965,5,8
2201_2027,21.03,140,126,101,95,62,8.303449659,14,13
2201_2028,20.33,140,119,106,89,58,8.469577081,5,10
2201_2029,17.76,146,112,102,85,55,9.225508438,7,13
2201_2030,20.21,153,126,108,98,80,8.423179173,2,9
2201_2031,18.92,154,133,100,99,52,7.864790485,7,5
2201_2032,15.94,123,110,97,93,63,7.742268134,9,9
