image_id,width,height,source,bbox
2201_3011_6m,3872,640,bean,"[33,139,25,34]"
2201_3011_6m,3872,640,bean,"[135,151,20,22]"
2201_3011_6m,3872,640,bean,"[191,140,34,20]"
2201_3011_6m,3872,640,bean,"[253,134,33,25]"
2201_3011_6m,3872,640,bean,"[293,145,23,31]"
2201_3011_6m,3872,640,bean,"[322,152,19,21]"
2201_3011_6m,3872,640,bean,"[347,135,28,33]"
2201_3011_6m,3872,640,bean,"[385,147,21,17]"
2201_3011_6m,3872,640,bean,"[409,136,27,32]"
2201_3011_6m,3872,640,bean,"[437,138,28,19]"
2201_3011_6m,3872,640,bean,"[438,118,28,19]"
2201_3011_6m,3872,640,bean,"[510,138,42,26]"
2201_3011_6m,3872,640,bean,"[561,141,26,27]"
2201_3011_6m,3872,640,bean,"[612,130,32,43]"
2201_3011_6m,3872,640,bean,"[665,123,70,27]"
2201_3011_6m,3872,640,bean,"[708,152,33,37]"
2201_3011_6m,3872,640,bean,"[767,133,39,54]"
2201_3011_6m,3872,640,bean,"[843,123,35,43]"
2201_3011_6m,3872,640,bean,"[875,140,52,27]"
2201_3011_6m,3872,640,bean,"[924,130,34,54]"
2201_3011_6m,3872,640,bean,"[949,157,35,14]"
2201_3011_6m,3872,640,bean,"[982,134,27,51]"
2201_3011_6m,3872,640,bean,"[1017,143,34,38]"
2201_3011_6m,3872,640,bean,"[1094,148,22,27]"
2201_3011_6m,3872,640,bean,"[1143,147,25,38]"
2201_3011_6m,3872,640,bean,"[1156,140,35,39]"
2201_3011_6m,3872,640,bean,"[1239,136,24,37]"
2201_3011_6m,3872,640,bean,"[1269,146,40,27]"
2201_3011_6m,3872,640,bean,"[1324,134,35,37]"
2201_3011_6m,3872,640,bean,"[1379,125,39,44]"
2201_3011_6m,3872,640,bean,"[1457,136,20,19]"
2201_3011_6m,3872,640,bean,"[1480,109,46,54]"
2201_3011_6m,3872,640,bean,"[8,466,25,41]"
2201_3011_6m,3872,640,bean,"[101,468,27,33]"
2201_3011_6m,3872,640,bean,"[187,467,21,24]"
2201_3011_6m,3872,640,bean,"[207,447,40,31]"
2201_3011_6m,3872,640,bean,"[219,469,26,22]"
2201_3011_6m,3872,640,bean,"[275,468,22,17]"
2201_3011_6m,3872,640,bean,"[298,479,32,28]"
2201_3011_6m,3872,640,bean,"[414,465,39,26]"
2201_3011_6m,3872,640,bean,"[491,475,40,19]"
2201_3011_6m,3872,640,bean,"[505,453,33,23]"
2201_3011_6m,3872,640,bean,"[544,471,46,31]"
2201_3011_6m,3872,640,bean,"[647,453,34,29]"
2201_3011_6m,3872,640,bean,"[711,461,30,17]"
2201_3011_6m,3872,640,bean,"[721,474,17,18]"
2201_3011_6m,3872,640,bean,"[811,461,50,38]"
2201_3011_6m,3872,640,bean,"[860,447,23,47]"
2201_3011_6m,3872,640,bean,"[880,453,26,23]"
2201_3011_6m,3872,640,bean,"[905,453,42,50]"
2201_3011_6m,3872,640,bean,"[949,450,30,44]"
2201_3011_6m,3872,640,bean,"[980,457,46,38]"
2201_3011_6m,3872,640,bean,"[1060,478,18,19]"
2201_3011_6m,3872,640,bean,"[1118,443,40,35]"
2201_3011_6m,3872,640,bean,"[1218,459,27,20]"
2201_3011_6m,3872,640,bean,"[1299,450,36,47]"
2201_3011_6m,3872,640,bean,"[1336,445,24,64]"
2201_3011_6m,3872,640,bean,"[1361,452,54,36]"
2201_3011_6m,3872,640,bean,"[1430,453,39,27]"
2201_3011_6m,3872,640,bean,"[1450,470,45,33]"
2201_3011_6m,3872,640,bean,"[1510,453,48,31]"
2201_3011_6m,3872,640,bean,"[1568,450,30,29]"
2201_3011_6m,3872,640,bean,"[1575,463,35,30]"
2201_3011_6m,3872,640,bean,"[1612,433,51,29]"
2201_3011_6m,3872,640,bean,"[1617,460,38,29]"
2201_3011_6m,3872,640,bean,"[1672,439,34,41]"
2201_3011_6m,3872,640,bean,"[1706,440,24,26]"
2201_3011_6m,3872,640,bean,"[1745,441,24,34]"
2201_3011_6m,3872,640,bean,"[1766,441,38,38]"
2201_3011_6m,3872,640,bean,"[1876,449,34,41]"
2201_3011_6m,3872,640,bean,"[1919,448,23,41]"
